1998,12,2017-01-07,weekend,32
1999,12,2017-01-08,weekend,55
2000,12,2017-01-09,weekday,30
2001,12,2017-01-10,weekday,14
2002,12,2017-01-11,weekday,25
2003,12,2017-01-12,weekday,15
2004,12,2017-01-13,weekday,26
2005,12,2017-01-14,weekend,54
2006,12,2017-01-15,weekend,44
2007,12,2017-01-16,weekday,22
2008,12,2017-01-17,weekday,31
2009,12,2017-01-18,weekday,24
2010,12,2017-01-19,weekday,28
2011,12,2017-01-20,weekday,18
2012,12,2017-01-21,weekend,47
2013,12,2017-01-22,weekend,60
2014,12,2017-01-23,weekday,14
2015,12,2017-01-24,weekday,13
2016,12,2017-01-25,weekday,23
2017,12,2017-01-26,Chinese New Year,66
2018,12,2017-01-27,Chinese New Year,55
2019,12,2017-01-28,Chinese New Year,39
2020,12,2017-01-29,Chinese New Year,53
2021,12,2017-01-30,weekday,16
2022,12,2017-01-31,weekday,24
2023,12,2017-02-01,weekday,19
2024,12,2017-02-02,weekday,17
2025,12,2017-02-03,weekday,38
2026,12,2017-02-04,weekend,64
2027,12,2017-02-05,weekend,62
2028,12,2017-02-06,weekday,32
2029,12,2017-02-07,weekday,14
2030,12,2017-02-08,weekday,20
2031,12,2017-02-09,weekday,18
2032,12,2017-02-10,weekday,33
2033,12,2017-02-11,weekend,32
2034,12,2017-02-12,weekend,46
2035,12,2017-02-13,weekday,26
2036,12,2017-02-14,weekday,26
2037,12,2017-02-15,weekday,20
2038,12,2017-02-16,weekday,20
2039,12,2017-02-17,weekday,10
2040,12,2017-02-18,weekend,45
2041,12,2017-02-19,weekend,36
2042,12,2017-02-20,weekday,29
2043,12,2017-02-21,weekday,26
2044,12,2017-02-22,weekday,38
2045,12,2017-02-23,weekday,24
2046,12,2017-02-24,weekday,10
2047,12,2017-02-25,weekend,35
2048,12,2017-02-26,weekend,31
2049,12,2017-02-27,weekday,14
2050,12,2017-02-28,weekday,13
2051,12,2017-03-01,weekday,12
2052,12,2017-03-02,weekday,29
2053,12,2017-03-03,weekday,39
2054,12,2017-03-04,weekend,52
2055,12,2017-03-05,weekend,35
2056,12,2017-03-06,weekday,19
2057,12,2017-03-07,weekday,18
2058,12,2017-03-08,weekday,34
2059,12,2017-03-09,weekday,17
2060,12,2017-03-10,weekday,26
2061,12,2017-03-11,weekend,36
2062,12,2017-03-12,weekend,66
2063,12,2017-03-13,weekday,25
2064,12,2017-03-14,weekday,36
2065,12,2017-03-15,weekday,17
2066,12,2017-03-16,weekday,25
2067,12,2017-03-17,weekday,15
2068,12,2017-03-18,Holi,69
2069,12,2017-03-19,Holi,65
2070,12,2017-03-20,weekday,37
2071,12,2017-03-21,weekday,39
2072,12,2017-03-22,weekday,17
2073,12,2017-03-23,weekday,29
2074,12,2017-03-24,weekday,36
2075,12,2017-03-25,weekend,58
2076,12,2017-03-26,weekend,32
2077,12,2017-03-27,weekday,14
2078,12,2017-03-28,weekday,21
2079,12,2017-03-29,weekday,12
2080,12,2017-03-30,weekday,24
2081,12,2017-03-31,weekday,18
2082,12,2017-04-01,weekend,64
2083,12,2017-04-02,weekend,41
2084,12,2017-04-03,weekday,13
2085,12,2017-04-04,weekday,10
2086,12,2017-04-05,weekday,20
2087,12,2017-04-06,weekday,39
2088,12,2017-04-07,weekday,16
2089,12,2017-04-08,weekend,55
2090,12,2017-04-09,weekend,30
2091,12,2017-04-10,Therabada New Year,70
2092,12,2017-04-11,Therabada New Year,30
2093,12,2017-04-12,Good Friday,69
2094,12,2017-04-13,Good Friday,66
2095,12,2017-04-14,Good Friday,59
2096,12,2017-04-15,weekend,49
2097,12,2017-04-16,weekend,60
2098,12,2017-04-17,weekday,25
2099,12,2017-04-18,weekday,14
2100,12,2017-04-19,weekday,25
2101,12,2017-04-20,weekday,23
2102,12,2017-04-21,weekday,19
2103,12,2017-04-22,weekend,66
2104,12,2017-04-23,weekend,34
2105,12,2017-04-24,weekday,33
2106,12,2017-04-25,weekday,35
2107,12,2017-04-26,weekday,36
2108,12,2017-04-27,weekday,11
2109,12,2017-04-28,weekday,18
2110,12,2017-04-29,weekend,67
2111,12,2017-04-30,Labor Day,62
2112,12,2017-05-01,Labor Day,35
2113,12,2017-05-02,weekday,37
2114,12,2017-05-03,weekday,35
2115,12,2017-05-04,weekday,40
2116,12,2017-05-05,weekday,20
2117,12,2017-05-06,weekend,36
2118,12,2017-05-07,weekend,35
2119,12,2017-05-08,Vesak day,35
2120,12,2017-05-09,Vesak day,62
2121,12,2017-05-10,Vesak day,54
2122,12,2017-05-11,weekday,33
2123,12,2017-05-12,weekday,35
2124,12,2017-05-13,weekend,59
2125,12,2017-05-14,weekend,58
2126,12,2017-05-15,weekday,35
2127,12,2017-05-16,weekday,39
2128,12,2017-05-17,weekday,27
2129,12,2017-05-18,weekday,39
2130,12,2017-05-19,weekday,15
2131,12,2017-05-20,weekend,36
2132,12,2017-05-21,weekend,44
2133,12,2017-05-22,weekday,35
2134,12,2017-05-23,weekday,24
2135,12,2017-05-24,weekday,40
2136,12,2017-05-25,weekday,23
2137,12,2017-05-26,weekday,24
2138,12,2017-05-27,weekend,42
2139,12,2017-05-28,weekend,55
2140,12,2017-05-29,weekday,30
2141,12,2017-05-30,weekday,21
2142,12,2017-05-31,weekday,32
2143,12,2017-06-01,weekday,23
2144,12,2017-06-02,weekday,26
2145,12,2017-06-03,weekend,67
2146,12,2017-06-04,weekend,32
2147,12,2017-06-05,weekday,27
2148,12,2017-06-06,weekday,20
2149,12,2017-06-07,weekday,13
2150,12,2017-06-08,weekday,20
2151,12,2017-06-09,weekday,14
2152,12,2017-06-10,weekend,44
2153,12,2017-06-11,weekend,62
2154,12,2017-06-12,weekday,40
2155,12,2017-06-13,weekday,14
2156,12,2017-06-14,weekday,28
2157,12,2017-06-15,weekday,20
2158,12,2017-06-16,weekday,18
2159,12,2017-06-17,weekend,48
2160,12,2017-06-18,weekend,62
2161,12,2017-06-19,weekday,34
2162,12,2017-06-20,weekday,33
2163,12,2017-06-21,weekday,32
2164,12,2017-06-22,weekday,25
2165,12,2017-06-23,weekday,18
2166,12,2017-06-24,weekend,47
2167,12,2017-06-25,weekend,38
2168,12,2017-06-26,weekday,20
2169,12,2017-06-27,weekday,28
2170,12,2017-06-28,weekday,20
2171,12,2017-06-29,weekday,23
2172,12,2017-06-30,weekday,25
2173,13,2017-01-01,weekend,51
2174,13,2017-01-02,weekday,26
2175,13,2017-01-03,weekday,32
2176,13,2017-01-04,weekday,13
2177,13,2017-01-05,weekday,14
2178,13,2017-01-06,weekday,31
2179,13,2017-01-07,weekend,41
2180,13,2017-01-08,weekend,32
2181,13,2017-01-09,weekday,36
2182,13,2017-01-10,weekday,39
2183,13,2017-01-11,weekday,32
2184,13,2017-01-12,weekday,26
2185,13,2017-01-13,weekday,17
2186,13,2017-01-14,weekend,66
2187,13,2017-01-15,weekend,32
2188,13,2017-01-16,weekday,25
2189,13,2017-01-17,weekday,33
2190,13,2017-01-18,weekday,11
2191,13,2017-01-19,weekday,23
2192,13,2017-01-20,weekday,38
2193,13,2017-01-21,weekend,48
2194,13,2017-01-22,weekend,40
2195,13,2017-01-23,weekday,38
2196,13,2017-01-24,weekday,19
2197,13,2017-01-25,weekday,38
2198,13,2017-01-26,Chinese New Year,31
2199,13,2017-01-27,Chinese New Year,49
2200,13,2017-01-28,Chinese New Year,45
2201,13,2017-01-29,Chinese New Year,56
2202,13,2017-01-30,weekday,27
2203,13,2017-01-31,weekday,27
2204,13,2017-02-01,weekday,12
2205,13,2017-02-02,weekday,18
2206,13,2017-02-03,weekday,39
2207,13,2017-02-04,weekend,46
2208,13,2017-02-05,weekend,62
2209,13,2017-02-06,weekday,14
2210,13,2017-02-07,weekday,26
2211,13,2017-02-08,weekday,19
2212,13,2017-02-09,weekday,21
2213,13,2017-02-10,weekday,18
2214,13,2017-02-11,weekend,70
2215,13,2017-02-12,weekend,63
2216,13,2017-02-13,weekday,33
